Name,Description,Char,Category,FG,BG,Zorder,IsTransparent,IsWalkable,IsInteractable,IsCollectable,IsStackable,IsEquippable,IsCheckable,IsEnemy,Value
Axe,a hand axe,!,Combat,white,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,10
Battleaxe,a battleaxe,!,Combat,copper,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1500
Club,a wooden club,|,Combat,light_sepia,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,100
Club+1,a wooden club +1,|,Combat,lighter_sepia,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,150
Club+1+1,a wooden club +2,|,Combat,gold,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,200
Dagger,a small dagger,(,Combat,white,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,3
Dagger+1,a small dagger +1,(,Combat,lightest_cyan,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,500
Dagger+1+1,a small dagger +2,(,Combat,gold,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,2000
Fireball Scroll,a magic fireball scroll,~,Combat,red,orange,4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,10
Greataxe,a great axe,!,Combat,gold,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,3000
Hands,bare hands,@,Combat,pink,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0
Lightning Scroll,a magic lightning scroll,~,Combat,black,yellow,4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,10
Longsword,a longsword,\,Combat,lightest_grey,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1500
Mace,a mace,!,Combat,lightest_grey,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,500
Poison Scroll,a magic poison scroll,~,Combat,pink,darker_magenta,4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,10
Quarterstaff,a quarterstaff,|,Combat,light_sepia,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,500
Scimitar,a scimitar,{,Combat,brass,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1000
Spear,a wooden spear,I,Combat,white,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0
Sword,a short sword,\,Combat,white,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,20
Sword+1,a sword +1,\,Combat,lightest_cyan,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,150
Sword+1+1,a sword +2,\,Combat,gold,,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,200
War Hammer,a mighty War Hammer,T,Combat,darkest_grey,,4,TRUE,TRUE,FALSE,TRUE,,TRUE,FALSE,FALSE,32
Bugbear,a bugbear,b,Enemy,green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Bugbear Chief,a bugbear chief,B,Enemy,green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Carrion Crawler,a carrion crawler,~,Enemy,red,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Cyclops,a cyclops,o,Enemy,green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Gargoyle,a gargoyle,V,Enemy,lightest_grey,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Ghast,a ghast,},Enemy,grey,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Ghoul,a ghoul,{,Enemy,grey,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Giant Centipede,a giant centipede,S,Enemy,dark_red,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Giant Rat,a giant rat,X,Enemy,darker_orange,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Giant Spider,a giant spider,*,Enemy,black,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Gnoll,a gnoll,g,Enemy,dark_green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Gnoll Pack Lord,a gnoll pack lord,g,Enemy,dark_green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Gnome,a gnome,g,Enemy,white,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Goblin,an evil Goblin,g,Enemy,lighter_green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Goblin Boss,a goblin boss,G,Enemy,dark_green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Guardian Naga,a guardian naga,S,Enemy,green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Harpy,a harpy,V,Enemy,copper,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Hogoblin,a hogoblin,h,Enemy,green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Hogoblin Captain,a hogoblin captain,H,Enemy,green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Kobold,a kobold,k,Enemy,orange,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Lich,a lich,L,Enemy,blue,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Manticore,a manticore,m,Enemy,green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Medusa,a medusa,M,Enemy,green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Mimic,a mimic,X,Enemy,red,dark_red,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Ogre,an ogre,O,Enemy,dark_yellow,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Orc,a small green Orc,o,Enemy,green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Orc War Chief,an orc war chief,O,Enemy,dark_green,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Rat,a rat,x,Enemy,darker_orange,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
Salamander,a salamander,s,Enemy,crimson,,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0
